ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0032886	regulation of microtubule-based process	14/315	269/18805	0.05204460966542751	3.10698058653449	4.542977713217231	1.8893953644155787e-4	0.004580914405012495	0.0037421863627139684	KIF21A/APC2/CEP120/DYNC1H1/TOGARAM1/SASS6/RAC1/MACF1/CLXN/PAFAH1B1/BICD2/ARHGEF2/TMEM67/MID1	14
GO:1990403	embryonic brain development	4/315	18/18805	0.2222222222222222	13.2663139329806	6.795689898315181	1.9632913086851413e-4	0.004711022208424471	0.0038484724891428334	MKS1/TUBB2B/CC2D2A/IFT140	4
GO:0033046	negative regulation of sister chromatid segregation	6/315	51/18805	0.11764705882352941	7.023342670401495	5.621958634975971	2.01181848974727e-4	0.004711022208424471	0.0038484724891428334	BUB3/BUB1/TRIP13/BUB1B/KNL1/CENPF	6
GO:0033048	negative regulation of mitotic sister chromatid segregation	6/315	51/18805	0.11764705882352941	7.023342670401495	5.621958634975971	2.01181848974727e-4	0.004711022208424471	0.0038484724891428334	BUB3/BUB1/TRIP13/BUB1B/KNL1/CENPF	6
GO:0045841	negative regulation of mitotic metaphase/anaphase transition	6/315	51/18805	0.11764705882352941	7.023342670401495	5.621958634975971	2.01181848974727e-4	0.004711022208424471	0.0038484724891428334	BUB3/BUB1/TRIP13/BUB1B/KNL1/CENPF	6
GO:2000816	negative regulation of mitotic sister chromatid separation	6/315	51/18805	0.11764705882352941	7.023342670401495	5.621958634975971	2.01181848974727e-4	0.004711022208424471	0.0038484724891428334	BUB3/BUB1/TRIP13/BUB1B/KNL1/CENPF	6
GO:0006661	phosphatidylinositol biosynthetic process	9/315	121/18805	0.0743801652892562	4.440377804014168	4.955367127581663	2.0265024681987857e-4	0.004711022208424471	0.0038484724891428334	PGAP2/MTM1/INPP5E/PIGU/PI4KA/PTEN/FIG4/PIGN/PGAP1	9
GO:0007088	regulation of mitotic nuclear division	9/315	121/18805	0.0743801652892562	4.440377804014168	4.955367127581663	2.0265024681987857e-4	0.004711022208424471	0.0038484724891428334	BUB3/BUB1/TRIP13/BUB1B/CDC42/IGF2/KNL1/CENPF/BMP4	9
GO:0048704	embryonic skeletal system morphogenesis	8/315	96/18805	0.08333333333333333	4.974867724867725	5.096182268351645	2.0958874173944629e-4	0.004843828697978314	0.0039569631943052125	GLI3/DYNC2I1/SOX11/ALX4/PCGF2/TFAP2A/IFT140/BMP4	8
GO:0001763	morphogenesis of a branching structure	12/315	208/18805	0.057692307692307696	3.4441391941391943	4.626452418323541	2.110015341747494e-4	0.004848128273596568	0.003960475552716993	KRAS/GLI3/SEMA3E/COL4A1/FGFR1/DAG1/RERE/MKS1/LAMA1/DCHS1/GPC3/BMP4	12
GO:0051656	establishment of organelle localization	20/315	487/18805	0.04106776180698152	2.4516801929532934	4.2365110850459375	2.2353857458966747e-4	0.005106499692360496	0.0041715412732979025	BUB3/NUP88/CDC42/KIF5A/VPS4A/LRPPRC/CEP120/KNL1/TUBA1A/DYNC1H1/CENPF/RBM10/PIBF1/PAFAH1B1/ATP9A/BICD2/EXOC2/RAB11B/KIF14/TRAPPC9	20
GO:0045879	negative regulation of smoothened signaling pathway	5/315	34/18805	0.14705882352941177	8.779178338001868	5.925724060152518	2.3858223169142916e-4	0.005418833216347862	0.004426689078025488	GLI3/IFT172/SUFU/KIF7/GPC3	5
GO:0017183	protein histidyl modification to diphthamide	3/315	8/18805	0.375	22.386904761904763	7.896972048781261	2.449463859350603e-4	0.005500159756905445	0.004493125392720275	DPH1/DPH5/DPH2	3
GO:0031017	exocrine pancreas development	3/315	8/18805	0.375	22.386904761904763	7.896972048781261	2.449463859350603e-4	0.005500159756905445	0.004493125392720275	IGF2/WLS/PTF1A	3
GO:1902100	negative regulation of metaphase/anaphase transition of cell cycle	6/315	53/18805	0.11320754716981132	6.758310871518419	5.479250897670663	2.4936811567459265e-4	0.00553653254576399	0.0045228386207804595	BUB3/BUB1/TRIP13/BUB1B/KNL1/CENPF	6
GO:1905819	negative regulation of chromosome separation	6/315	53/18805	0.11320754716981132	6.758310871518419	5.479250897670663	2.4936811567459265e-4	0.00553653254576399	0.0045228386207804595	BUB3/BUB1/TRIP13/BUB1B/KNL1/CENPF	6
GO:0060993	kidney morphogenesis	8/315	99/18805	0.08080808080808081	4.824114157447491	4.979318690281165	2.59146406081677e-4	0.005721489367792109	0.004673931358144682	GLI3/SOX4/NPHP3/ASXL1/AHI1/DCHS1/GPC3/BMP4	8
GO:0046488	phosphatidylinositol metabolic process	10/315	154/18805	0.06493506493506493	3.8765203050917334	4.678306658210311	2.7619280788104676e-4	0.006028991217219303	0.00492513212849233	PGAP2/MTM1/INPP5E/PIGU/PI4KA/PTEN/FIG4/PIGN/PLCH1/PGAP1	10
GO:0051985	negative regulation of chromosome segregation	6/315	54/18805	0.1111111111111111	6.6331569664903	5.4106377527544005	2.766371321841398e-4	0.006028991217219303	0.00492513212849233	BUB3/BUB1/TRIP13/BUB1B/KNL1/CENPF	6
GO:0060349	bone morphogenesis	8/315	100/18805	0.08	4.7758730158730165	4.941405185927409	2.7765091131931e-4	0.006028991217219303	0.00492513212849233	GLI3/IFT80/TMEM107/FOSL2/FOXC1/MEF2C/TFAP2A/BMP4	8
GO:0048643	positive regulation of skeletal muscle tissue development	4/315	20/18805	0.2	11.93968253968254	6.388899551073968	3.0274357188236087e-4	0.006507282340989102	0.005315852050877258	MYOD1/MTM1/IGF2/MEF2C	4
GO:1905818	regulation of chromosome separation	7/315	77/18805	0.09090909090909091	5.427128427128427	5.080819019636076	3.052847722028688e-4	0.006507282340989102	0.005315852050877258	BUB3/BUB1/TRIP13/BUB1B/NCAPG2/KNL1/CENPF	7
GO:0060425	lung morphogenesis	6/315	55/18805	0.10909090909090909	6.512554112554112	5.343742430954325	3.0619347795000375e-4	0.006507282340989102	0.005315852050877258	KRAS/SOX11/CDC42/DAG1/LAMA1/BMP4	6
GO:0140014	mitotic nuclear division	14/315	282/18805	0.04964539007092199	2.963750985027581	4.3367785802980325	3.0626379438865715e-4	0.006507282340989102	0.005315852050877258	BUB3/BUB1/TRIP13/BUB1B/CDC42/CDKN1C/IGF2/VPS4A/NCAPG2/KNL1/CENPF/PIBF1/KIF14/BMP4	14
GO:0021700	developmental maturation	16/315	352/18805	0.045454545454545456	2.7135642135642133	4.235943581662662	3.135598599128995e-4	0.006626676825538924	0.00541338637969526	EBP/IFT80/TRIP13/FGFR1/ATP6V1B2/WASHC5/ATP6V1A/ATP6V1E1/CDKN1C/DAG1/H3-3A/RERE/PTEN/DCHS1/CNTNAP2/KIF14	16
GO:0008654	phospholipid biosynthetic process	13/315	251/18805	0.05179282868525897	3.0919496616707773	4.3549307868109794	3.336158652830396e-4	0.007013031380843471	0.005729002568998222	PGAP2/FAR1/MTM1/INPP5E/PIGU/SRD5A3/PI4KA/PTEN/FIG4/MVK/PIGN/PCYT1A/PGAP1	13
GO:0098876	vesicle-mediated transport to the plasma membrane	10/315	158/18805	0.06329113924050633	3.7783805505324497	4.577493441875886	3.392224704184391e-4	0.007066740660652696	0.005772878118000698	BLTP1/CCDC22/ARL3/EPG5/VPS35L/VPS51/MACF1/ATP9A/EXOC2/RAB11B	10
GO:0051310	metaphase chromosome alignment	8/315	103/18805	0.07766990291262135	4.636769918323316	4.83061421151535	3.397471471467642e-4	0.007066740660652696	0.005772878118000698	BUB3/CDC42/VPS4A/KNL1/DYNC1H1/CENPF/PIBF1/KIF14	8
GO:0048754	branching morphogenesis of an epithelial tube	10/315	159/18805	0.06289308176100629	3.754617150843566	4.55280355758905	3.5672809875441746e-4	0.007345333399419538	0.00600046279992002	KRAS/GLI3/SEMA3E/COL4A1/DAG1/MKS1/LAMA1/DCHS1/GPC3/BMP4	10
GO:0010092	specification of animal organ identity	5/315	37/18805	0.13513513513513514	8.067353067353068	5.616433167056262	3.5871693979958773e-4	0.007345333399419538	0.00600046279992002	GLI3/FGFR1/ROBO1/MEF2C/BMP4	5
GO:0042462	eye photoreceptor cell development	5/315	37/18805	0.13513513513513514	8.067353067353068	5.616433167056262	3.5871693979958773e-4	0.007345333399419538	0.00600046279992002	RPGRIP1L/RPGRIP1/CEP290/CRB1/TULP1	5
GO:0018202	peptidyl-histidine modification	3/315	9/18805	0.3333333333333333	19.8994708994709	7.402017800527033	3.628652192783304e-4	0.0073540684440408285	0.006007598529158647	DPH1/DPH5/DPH2	3
GO:0043622	cortical microtubule organization	3/315	9/18805	0.3333333333333333	19.8994708994709	7.402017800527033	3.628652192783304e-4	0.0073540684440408285	0.006007598529158647	KIF21A/PPFIBP1/PAFAH1B1	3
GO:0035264	multicellular organism growth	10/315	160/18805	0.0625	3.7311507936507935	4.5283128060182305	3.749805375117247e-4	0.007560832062481306	0.006176505416479376	IFT80/CHD7/FTO/CDKN1C/IGF2/FOSL2/H3-3A/LARGE1/MBD5/ATN1	10
GO:0007601	visual perception	12/315	222/18805	0.05405405405405406	3.226941226941227	4.356515581903222	3.826284748544359e-4	0.007675876815353964	0.006270486413991745	PDE6D/RD3/RDH12/CRX/RPGRIP1/RPE65/CRB1/AIPL1/GUCY2D/LRAT/SPATA7/TULP1	12
GO:0061138	morphogenesis of a branching epithelium	11/315	191/18805	0.05759162303664921	3.4381284800132965	4.420438562950023	3.9042897526821353e-4	0.007792804597272625	0.006366005673299368	KRAS/GLI3/SEMA3E/COL4A1/FGFR1/DAG1/MKS1/LAMA1/DCHS1/GPC3/BMP4	11
GO:0045580	regulation of T cell differentiation	11/315	192/18805	0.057291666666666664	3.4202215608465605	4.399562522187906	4.0810466269379866e-4	0.00805993860558733	0.006584229624796596	GLI3/ARID1B/SMARCA4/SMARCB1/SOX4/ARID1A/SMARCC2/SMARCD1/ARID2/SMARCE1/BMP4	11
GO:1901991	negative regulation of mitotic cell cycle phase transition	11/315	192/18805	0.057291666666666664	3.4202215608465605	4.399562522187906	4.0810466269379866e-4	0.00805993860558733	0.006584229624796596	BUB3/BUB1/TRIP13/BUB1B/VPS4A/KNL1/CENPF/ATR/MRE11/PTEN/PRKDC	11
GO:0033047	regulation of mitotic sister chromatid segregation	6/315	58/18805	0.10344827586206896	6.175697865353038	5.152630095848654	4.0993108798660253e-4	0.00805993860558733	0.006584229624796596	BUB3/BUB1/TRIP13/BUB1B/KNL1/CENPF	6
GO:0045619	regulation of lymphocyte differentiation	12/315	225/18805	0.05333333333333334	3.183915343915344	4.301462552685397	4.317623256079942e-4	0.008447152033677194	0.006900547434287223	GLI3/ARID1B/SMARCA4/SMARCB1/SOX4/ARID1A/SMARCC2/SMARCD1/ARID2/SMARCE1/PRKDC/BMP4	12
GO:0071786	endoplasmic reticulum tubular network organization	4/315	22/18805	0.18181818181818182	10.854256854256853	6.0362147443723195	4.451700195275148e-4	0.00858911746832984	0.007016520156447801	RAB3GAP1/LNPK/RAB18/RAB3GAP2	4
GO:0009100	glycoprotein metabolic process	17/315	400/18805	0.0425	2.53718253968254	4.056014231622442	4.454840896399013e-4	0.00858911746832984	0.007016520156447801	FKTN/POMGNT2/B3GALNT2/CRPPA/RXYLT1/POMK/POMGNT1/B4GALT1/ALG3/SRD5A3/GMPPB/FKRP/POMT2/LARGE1/POMT1/PMM2/B4GAT1	17
GO:0050953	sensory perception of light stimulus	12/315	226/18805	0.05309734513274336	3.169827222924568	4.283316324526962	4.492802056547819e-4	0.00858911746832984	0.007016520156447801	PDE6D/RD3/RDH12/CRX/RPGRIP1/RPE65/CRB1/AIPL1/GUCY2D/LRAT/SPATA7/TULP1	12
GO:0010001	glial cell differentiation	13/315	259/18805	0.05019305019305019	2.9964454250168533	4.222738031496617	4.498854544393413e-4	0.00858911746832984	0.007016520156447801	HRAS/KRAS/GLI3/SOX4/SOX11/PHGDH/DAG1/TUBA1A/FKRP/LARGE1/ZEB2/PTEN/CRB1	13
GO:0045927	positive regulation of growth	13/315	259/18805	0.05019305019305019	2.9964454250168533	4.222738031496617	4.498854544393413e-4	0.00858911746832984	0.007016520156447801	CHD7/FGFR1/MYOD1/CDC42/MTM1/DDX3X/IGF2/H3-3A/SYT2/MACF1/PAFAH1B1/MEF2C/L1CAM	13
GO:0048706	embryonic skeletal system development	9/315	135/18805	0.06666666666666667	3.9798941798941803	4.535315558376397	4.5741720186846845e-4	0.008690926835500901	0.007099689059365349	GLI3/DYNC2I1/SOX11/ALX4/MKS1/PCGF2/TFAP2A/IFT140/BMP4	9
GO:1902107	positive regulation of leukocyte differentiation	11/315	195/18805	0.05641025641025641	3.3676027676027678	4.33775381739822	4.6521078440079304e-4	0.008725057435479786	0.007127570625031033	GLI3/ARID1B/SMARCA4/SMARCB1/SOX4/ARID1A/SMARCC2/SMARCD1/ARID2/SMARCE1/PRKDC	11
GO:1903708	positive regulation of hemopoiesis	11/315	195/18805	0.05641025641025641	3.3676027676027678	4.33775381739822	4.6521078440079304e-4	0.008725057435479786	0.007127570625031033	GLI3/ARID1B/SMARCA4/SMARCB1/SOX4/ARID1A/SMARCC2/SMARCD1/ARID2/SMARCE1/PRKDC	11
GO:0016055	Wnt signaling pathway	19/315	477/18805	0.039832285115303984	2.3779241955342587	3.9786791694837826	4.6583682158052504e-4	0.008725057435479786	0.007127570625031033	GLI3/IFT80/SMARCA4/SOX4/NPHP3/CDC42/DDX3X/TMEM237/APC2/MKS1/ZEB2/CBY1/PTEN/WLS/RAC1/MACF1/GPC3/GPC4/TMEM67	19
GO:0042476	odontogenesis	9/315	136/18805	0.0661764705882353	3.95063025210084	4.507499214618439	4.82770947686568e-4	0.008937563862456872	0.0073011688595128995	GLI3/IFT80/FGFR1/BCOR/LAMB1/FOXC1/WLS/TFAP2A/BMP4	9
GO:0032984	protein-containing complex disassembly	13/315	261/18805	0.04980842911877394	2.9734841573922033	4.190483464432803	4.8380907818264084e-4	0.008937563862456872	0.0073011688595128995	SMARCA4/SMARCB1/ARID1A/SMARCC2/SMARCD1/ARID2/SMARCE1/KIF21A/VPS4A/APC2/EPG5/ARHGEF2/MID1	13
GO:0061333	renal tubule morphogenesis	7/315	83/18805	0.08433734939759036	5.0348058902275765	4.808365965459157	4.839672739285857e-4	0.008937563862456872	0.0073011688595128995	GLI3/COL4A1/AHI1/DCHS1/GPC3/MEF2C/BMP4	7
GO:0070507	regulation of microtubule cytoskeleton organization	10/315	166/18805	0.060240963855421686	3.596289921591126	4.385386445189313	5.016004205847175e-4	0.009220115637910715	0.0075319877108118915	KIF21A/APC2/DYNC1H1/TOGARAM1/SASS6/RAC1/PAFAH1B1/BICD2/ARHGEF2/MID1	10
GO:0006013	mannose metabolic process	3/315	10/18805	0.3	17.909523809523808	6.981072609964411	5.119585327466452e-4	0.009366945006549731	0.007651933820340941	GMPPB/PMM2/MAN2C1	3
GO:0021872	forebrain generation of neurons	7/315	84/18805	0.08333333333333333	4.974867724867725	4.765513945808179	5.205152934651461e-4	0.00943613045768008	0.007708451979998083	GLI3/CSF1R/SEMA3E/FGFR1/ROBO1/PAFAH1B1/OPHN1	7
GO:0051304	chromosome separation	7/315	84/18805	0.08333333333333333	4.974867724867725	4.765513945808179	5.205152934651461e-4	0.00943613045768008	0.007708451979998083	BUB3/BUB1/TRIP13/BUB1B/NCAPG2/KNL1/CENPF	7
GO:0007517	muscle organ development	16/315	369/18805	0.04336043360433604	2.5885490600937757	4.022466240512638	5.254732677648297e-4	0.00948251303290688	0.007746342284233274	KRAS/CHD7/FKTN/SOX11/MYOD1/MTM1/EVC/IGF2/ALX4/DAG1/FKRP/LARGE1/CENPF/FOXC1/MEF2C/BMP4	16
GO:0060537	muscle tissue development	18/315	446/18805	0.04035874439461883	2.409352978859705	3.931648092391248	5.612967174699679e-4	0.010055452078966487	0.00821438086676705	KRAS/CHD7/ARID2/SOX11/FGFR1/MYOD1/CDC42/MTM1/IGF2/FOSL2/FKRP/LARGE1/CENPF/FOXC1/CBY1/GJB6/MEF2C/BMP4	18
GO:0003279	cardiac septum development	8/315	111/18805	0.07207207207207207	4.302588302588302	4.5548780211385935	5.623114649422049e-4	0.010055452078966487	0.00821438086676705	CHD7/SOX4/SOX11/NPHP3/ROBO1/MKS1/SUFU/BMP4	8
GO:0050678	regulation of epithelial cell proliferation	17/315	410/18805	0.041463414634146344	2.475300038714673	3.9421607415861533	5.884626750369621e-4	0.01038724122959412	0.00848542213167621	HRAS/NRAS/IFT80/SOX11/FGFR1/B4GALT1/CDC42/CDKN1C/IGF2/LAMB1/IFT172/ROBO1/IFT74/PRKDC/GPC3/MEF2C/BMP4	17
GO:0010965	regulation of mitotic sister chromatid separation	6/315	62/18805	0.0967741935483871	5.77726574500768	4.917763453862653	5.887505150377234e-4	0.01038724122959412	0.00848542213167621	BUB3/BUB1/TRIP13/BUB1B/KNL1/CENPF	6
GO:0022029	telencephalon cell migration	6/315	62/18805	0.0967741935483871	5.77726574500768	4.917763453862653	5.887505150377234e-4	0.01038724122959412	0.00848542213167621	GLI3/LAMB1/ROBO1/ARL13B/ADGRG1/PAFAH1B1	6
GO:0021871	forebrain regionalization	4/315	24/18805	0.16666666666666666	9.94973544973545	5.726224951547921	6.298316753780435e-4	0.010915627299439932	0.008917065024340047	GLI3/ADGRG1/PGAP1/BMP4	4
GO:0045844	positive regulation of striated muscle tissue development	4/315	24/18805	0.16666666666666666	9.94973544973545	5.726224951547921	6.298316753780435e-4	0.010915627299439932	0.008917065024340047	MYOD1/MTM1/IGF2/MEF2C	4
GO:0048636	positive regulation of muscle organ development	4/315	24/18805	0.16666666666666666	9.94973544973545	5.726224951547921	6.298316753780435e-4	0.010915627299439932	0.008917065024340047	MYOD1/MTM1/IGF2/MEF2C	4
GO:1901863	positive regulation of muscle tissue development	4/315	24/18805	0.16666666666666666	9.94973544973545	5.726224951547921	6.298316753780435e-4	0.010915627299439932	0.008917065024340047	MYOD1/MTM1/IGF2/MEF2C	4
GO:0048639	positive regulation of developmental growth	10/315	171/18805	0.05847953216374269	3.4911352455212104	4.271242788277661	6.325097802560082e-4	0.010915627299439932	0.008917065024340047	CHD7/FGFR1/MYOD1/MTM1/IGF2/SYT2/MACF1/PAFAH1B1/MEF2C/L1CAM	10
GO:0046474	glycerophospholipid biosynthetic process	11/315	203/18805	0.054187192118226604	3.2348893580420675	4.178651659583669	6.510701823137702e-4	0.011187084176104435	0.009138820362271548	PGAP2/FAR1/MTM1/INPP5E/PIGU/PI4KA/PTEN/FIG4/PIGN/PCYT1A/PGAP1	11
GO:0003205	cardiac chamber development	10/315	172/18805	0.05813953488372093	3.4708379475821336	4.248924721539397	6.618103977935105e-4	0.011322401264415383	0.00924936199604783	CHD7/SOX4/SOX11/NPHP3/ROBO1/MKS1/FOXC1/SUFU/MEF2C/BMP4	10
GO:0060049	regulation of protein glycosylation	3/315	11/18805	0.2727272727272727	16.28138528138528	6.6170040337082074	6.952314585803017e-4	0.011792080361842715	0.009633046683830068	FKTN/POMT2/POMT1	3
GO:0110011	regulation of basement membrane organization	3/315	11/18805	0.2727272727272727	16.28138528138528	6.6170040337082074	6.952314585803017e-4	0.011792080361842715	0.009633046683830068	LAMB1/DAG1/LAMA1	3
GO:0051303	establishment of chromosome localization	8/315	115/18805	0.06956521739130435	4.152933057280883	4.426606954753328	7.112072218190014e-4	0.012011499746276468	0.009812292169675562	BUB3/CDC42/VPS4A/KNL1/DYNC1H1/CENPF/PIBF1/KIF14	8
GO:0045787	positive regulation of cell cycle	15/315	344/18805	0.0436046511627907	2.6031284606866003	3.916804337025679	7.361208181351288e-4	0.012379359460723528	0.010112799772543965	BUB1/FGFR1/CDC42/DDX3X/IGF2/NCAPG2/CSPP1/CEP120/KNL1/DYNC1H1/SASS6/CPSF3/ASNS/PAFAH1B1/KIF14	15
GO:0030859	polarized epithelial cell differentiation	4/315	25/18805	0.16	9.551746031746033	5.584559825324082	7.39982667172442e-4	0.01239157415536225	0.010122778056279572	CDC42/AHI1/LAMA1/OPHN1	4
GO:0002062	chondrocyte differentiation	8/315	116/18805	0.06896551724137931	4.117131910235359	4.395447389724613	7.529941134231808e-4	0.012459634118727239	0.010178376795795984	GLI3/IFT80/FGFR1/FOSL2/LNPK/MEF2C/GDF6/BMP4	8
GO:0060840	artery development	8/315	116/18805	0.06896551724137931	4.117131910235359	4.395447389724613	7.529941134231808e-4	0.012459634118727239	0.010178376795795984	GLI3/CHD7/SOX4/ARID2/ROBO1/FOXC1/SUFU/BMP4	8
GO:0021885	forebrain cell migration	6/315	65/18805	0.09230769230769231	5.5106227106227115	4.754669451691013	7.5860721977753e-4	0.012459634118727239	0.010178376795795984	GLI3/LAMB1/ROBO1/ARL13B/ADGRG1/PAFAH1B1	6
GO:0051306	mitotic sister chromatid separation	6/315	65/18805	0.09230769230769231	5.5106227106227115	4.754669451691013	7.5860721977753e-4	0.012459634118727239	0.010178376795795984	BUB3/BUB1/TRIP13/BUB1B/KNL1/CENPF	6
GO:0090068	positive regulation of cell cycle process	13/315	274/18805	0.04744525547445255	2.832406441895493	3.98804092020801	7.615668638228225e-4	0.012459634118727239	0.010178376795795984	BUB1/FGFR1/CDC42/DDX3X/IGF2/NCAPG2/CSPP1/CEP120/KNL1/DYNC1H1/SASS6/CPSF3/KIF14	13
GO:0001503	ossification	18/315	458/18805	0.039301310043668124	2.3462258265751714	3.8069753877108865	7.629634252864352e-4	0.012459634118727239	0.010178376795795984	EBP/GLI3/IFT80/SOX11/BCOR/IGF2/FOSL2/H3-3A/FKRP/FOXC1/SUFU/PTEN/TMCO1/DCHS1/GPC3/MEF2C/TFAP2A/BMP4	18
GO:0009953	dorsal/ventral pattern formation	7/315	90/18805	0.07777777777777778	4.64320987654321	4.5219158088799265	7.885003226248029e-4	0.012771119979562382	0.010432832137576663	GLI3/DYNC2H1/IFT172/TCTN1/SUFU/ARL13B/BMP4	7
GO:0032456	endocytic recycling	7/315	90/18805	0.07777777777777778	4.64320987654321	4.5219158088799265	7.885003226248029e-4	0.012771119979562382	0.010432832137576663	BLTP1/CCDC22/EPG5/VPS35L/VPS51/ATP9A/RAB11B	7
GO:0014706	striated muscle tissue development	17/315	423/18805	0.04018912529550828	2.3992269878794703	3.799040456783148	8.319818743578723e-4	0.013420377010050251	0.010963215504427902	KRAS/CHD7/ARID2/SOX11/FGFR1/MYOD1/CDC42/MTM1/IGF2/FKRP/LARGE1/CENPF/FOXC1/CBY1/GJB6/MEF2C/BMP4	17
GO:0051783	regulation of nuclear division	9/315	147/18805	0.061224489795918366	3.6550048590864916	4.217969021954235	8.460699473393776e-4	0.013592148097094392	0.011103536707273732	BUB3/BUB1/TRIP13/BUB1B/CDC42/IGF2/KNL1/CENPF/BMP4	9
GO:0048641	regulation of skeletal muscle tissue development	4/315	26/18805	0.15384615384615385	9.184371184371185	5.4506425630684445	8.630813860374565e-4	0.013753619506532372	0.011235444019426482	MYOD1/MTM1/IGF2/MEF2C	4
GO:2000050	regulation of non-canonical Wnt signaling pathway	4/315	26/18805	0.15384615384615385	9.184371184371185	5.4506425630684445	8.630813860374565e-4	0.013753619506532372	0.011235444019426482	IFT80/NPHP3/MKS1/GPC3	4
GO:0038026	reelin-mediated signaling pathway	3/315	12/18805	0.25	14.924603174603174	6.297777836003712	9.155130636305781e-4	0.014472430509872179	0.011822646594336772	FKRP/PAFAH1B1/VLDLR	3
GO:1903441	protein localization to ciliary membrane	3/315	12/18805	0.25	14.924603174603174	6.297777836003712	9.155130636305781e-4	0.014472430509872179	0.011822646594336772	IFT80/ARL13B/ARL3	3
GO:0021846	cell proliferation in forebrain	4/315	27/18805	0.14814814814814814	8.844209288653731	5.323758294294142	9.999319050954594e-4	0.01574394776469026	0.012861359416765673	GLI3/FGFR1/CEP120/KIF14	4
GO:0031214	biomineral tissue development	10/315	182/18805	0.054945054945054944	3.280132565846851	4.034436760724276	0.0010214484031158342	0.01601890511553086	0.013085974320619313	IFT80/FGFR1/BCOR/FOSL2/FKRP/WLS/GPC3/MEF2C/TFAP2A/BMP4	10
GO:0048645	animal organ formation	6/315	69/18805	0.08695652173913043	5.191166321601104	4.5523216985986314	0.0010412358354720836	0.01626467992800662	0.013286749770721366	GLI3/FGFR1/ROBO1/MKS1/MEF2C/BMP4	6
GO:0060071	Wnt signaling pathway, planar cell polarity pathway	5/315	47/18805	0.10638297872340426	6.350894967916245	4.793955872597326	0.0011013175927954335	0.017109485375119252	0.013976878235001797	NPHP3/CDC42/MKS1/RAC1/GPC3	5
GO:0050000	chromosome localization	8/315	123/18805	0.06504065040650407	3.8828235901406636	4.186690737942725	0.001103977421724547	0.017109485375119252	0.013976878235001797	BUB3/CDC42/VPS4A/KNL1/DYNC1H1/CENPF/PIBF1/KIF14	8
GO:0007097	nuclear migration	4/315	28/18805	0.14285714285714285	8.528344671201813	5.203281826779683	0.0011513389160856947	0.017636013164227388	0.014407003082965424	CDC42/CEP120/DYNC1H1/PAFAH1B1	4
GO:0021801	cerebral cortex radial glia-guided migration	4/315	28/18805	0.14285714285714285	8.528344671201813	5.203281826779683	0.0011513389160856947	0.017636013164227388	0.014407003082965424	GLI3/LAMB1/ADGRG1/PAFAH1B1	4
GO:0022030	telencephalon glial cell migration	4/315	28/18805	0.14285714285714285	8.528344671201813	5.203281826779683	0.0011513389160856947	0.017636013164227388	0.014407003082965424	GLI3/LAMB1/ADGRG1/PAFAH1B1	4
GO:0072009	nephron epithelium development	8/315	124/18805	0.06451612903225806	3.851510496671787	4.158126519900807	0.0011633092659632382	0.017750572274466088	0.014500587355046744	GLI3/ASXL1/AHI1/FOXC1/DCHS1/GPC3/MEF2C/BMP4	8
GO:0035845	photoreceptor cell outer segment organization	3/315	13/18805	0.23076923076923078	13.776556776556777	6.014658112743171	0.0011754624709376048	0.017867029558251594	0.014595722260589609	AHI1/IFT140/CRB1	3
GO:0030217	T cell differentiation	14/315	324/18805	0.043209876543209874	2.579561042524005	3.7433301148817315	0.0011953600601297017	0.018099858075220618	0.01478592177623632	GLI3/CHD7/ARID1B/SMARCA4/SMARCB1/SOX4/ARID1A/SMARCC2/SMARCD1/ARID2/SMARCE1/FOSL2/PRKDC/BMP4	14
GO:0000075	cell cycle checkpoint signaling	10/315	186/18805	0.053763440860215055	3.2095920805598226	3.9527772687540557	0.0012041482096711957	0.01816333482679605	0.014837776452637837	BUB3/BUB1/TRIP13/BUB1B/VPS4A/KNL1/CENPF/ATR/MRE11/PRKDC	10
GO:0072073	kidney epithelium development	9/315	155/18805	0.05806451612903226	3.4663594470046086	4.024340733321709	0.001230032210246199	0.018483221653585468	0.01509909461206761	GLI3/ASXL1/FGFR1/AHI1/FOXC1/DCHS1/GPC3/MEF2C/BMP4	9
GO:2001251	negative regulation of chromosome organization	7/315	98/18805	0.07142857142857142	4.2641723356009065	4.22859397869705	0.0013035306805705914	0.01951345927884461	0.0159407041360048	BUB3/BUB1/TRIP13/BUB1B/H3-3A/KNL1/CENPF	7
GO:0061448	connective tissue development	13/315	291/18805	0.044673539518900345	2.666939398898162	3.740486734166411	0.0013171039344473993	0.019642244335608006	0.016045909699901384	HRAS/GLI3/IFT80/FTO/FGFR1/EVC/FOSL2/FKRP/LARGE1/LNPK/MEF2C/GDF6/BMP4	13
GO:0021795	cerebral cortex cell migration	5/315	49/18805	0.10204081632653061	6.091674765144153	4.658011168530864	0.0013323095605663005	0.01979431347127075	0.016170136217874335	GLI3/LAMB1/ROBO1/ADGRG1/PAFAH1B1	5
GO:0030282	bone mineralization	8/315	128/18805	0.0625	3.7311507936507935	4.0467748968019475	0.0014265645387107197	0.021115292348257545	0.01724925464311365	IFT80/BCOR/FOSL2/FKRP/GPC3/MEF2C/TFAP2A/BMP4	8
